[0.063s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/mahfuz/r2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahfuz/r2_ws/install/articubot_one
[0.078s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.208s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.277s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.278s] -- Added test 'lint_cmake' to check CMake code style
[0.278s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.279s] -- Added test 'xmllint' to check XML markup files
[0.280s] -- Configuring done
[0.285s] -- Generating done
[0.287s] -- Build files have been written to: /home/mahfuz/r2_ws/build/articubot_one
[0.290s] Invoked command in '/home/mahfuz/r2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake /home/mahfuz/r2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mahfuz/r2_ws/install/articubot_one
[0.292s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/mahfuz/r2_ws/build/articubot_one -- -j8 -l8
[0.322s] Invoked command in '/home/mahfuz/r2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/mahfuz/r2_ws/build/articubot_one -- -j8 -l8
[0.345s] Invoking command in '/home/mahfuz/r2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/mahfuz/r2_ws/build/articubot_one
[0.351s] -- Install configuration: ""
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.353s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.354s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.355s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.355s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.355s] -- Symlinking: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/package.dsv
[0.361s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.361s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.362s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.362s] -- Up-to-date symlink: /home/mahfuz/r2_ws/install/articubot_one/share/articubot_one/package.xml
[0.363s] Invoked command in '/home/mahfuz/r2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mahfuz/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/mahfuz/r2_ws/build/articubot_one
